"","Candidat","Somme","Parti","Canton","Kandidat","Summe","Partei","Kanton","Candidato","Somma","Partito","Cantone","flag_gewaehlt"
"1","Tiana Angelina Moser",469984.18,"PVL","Zurich","Tiana Angelina Moser",469984.18,"GLP","Zürich","Tiana Angelina Moser",469984.18,"Verdi liberali","Zurigo",TRUE
"2","Thierry Burkart",341244.54,"PLR","Argovie","Thierry Burkart",341244.54,"FDP","Aargau","Thierry Burkart",341244.54,"PLR","Argovia",TRUE
"3","Pascal Broulis",287004.5,"PLR","Vaud","Pascal Broulis",287004.5,"FDP","Waadt","Pascal Broulis",287004.5,"PLR","Vaud",TRUE
"4","Flavia Wasserfallen",259541.6,"PS","Berne","Flavia Wasserfallen",259541.6,"SP","Bern","Flavia Wasserfallen",259541.6,"PS","Berna",TRUE
"5","Simon Stocker",259087,"PS","Schaffhouse","Simon Stocker",259087,"SP","Schaffhausen","Simon Stocker",259087,"PS","Sciaffusa",TRUE
"6","Werner Salzmann",245415,"UDC","Berne","Werner Salzmann",245415,"SVP","Bern","Werner Salzmann",245415,"UDC","Berna",TRUE
"7","Daniel Jositsch",218636.4,"PS","Zurich","Daniel Jositsch",218636.4,"SP","Zürich","Daniel Jositsch",218636.4,"PS","Zurigo",TRUE
"8","Marianne Binder-Keller",196599.67,"Le Centre","Argovie","Marianne Binder-Keller",196599.67,"Mitte","Aargau","Marianne Binder-Keller",196599.67,"Centro","Argovia",TRUE
"9","Martin Schmid",196147.5,"PLR","Grisons","Martin Schmid",196147.5,"FDP","Graubünden","Martin Schmid",196147.5,"PLR","Grigioni",TRUE
"10","Benedikt Würth",192713.45,"Le Centre","Saint-Gall","Benedikt Würth",192713.45,"Mitte","St. Gallen","Benedikt Würth",192713.45,"Centro","San Gallo",TRUE
"11","Franziska Roth",177380.25,"PS","Soleure","Franziska Roth",177380.25,"SP","Solothurn","Franziska Roth",177380.25,"PS","Soletta",TRUE
"12","Petra Gössi",162086,"PLR","Schwyz","Petra Gössi",162086,"FDP","Schwyz","Petra Gössi",162086,"PLR","Svitto",TRUE
"13","Johanna Gapany",160752.5,"PLR","Fribourg","Johanna Gapany",160752.5,"FDP","Freiburg","Johanna Gapany",160752.5,"PLR","Friburgo",TRUE
"14","Beat Rieder",157728.9,"Le Centre","Valais","Beat Rieder",157728.9,"Mitte","Wallis","Beat Rieder",157728.9,"Centro","Vallese",TRUE
"15","Damian Müller",154916,"PLR","Lucerne","Damian Müller",154916,"FDP","Luzern","Damian Müller",154916,"PLR","Lucerna",TRUE
